School Code,School name,School Type,School Street,School City,School State,School Zip,School County,School District Name,Grades,K-12 Enrolled,K-12 Exempt,% K-12 Exempt,K-12 Medical Exemption,K-12 Personal Exemption,K-12 Religious Exemption
3327,Rainier Beach High School,Public School,8815 SEWARD PARK AV S,SEATTLE,WA,98118,KING,Seattle Public Schools,9-12,365,37,10.1%,2,34,1
8057,Seattle Hebrew Academy,Private School,1617 Interlaken Dr E,Seattle,WA,98112,KING,Seattle Public Schools,K-8,159,16,10.1%,0,16,0
3674,Albert Einstein Middle School,Public School,19343 3rd Avenue N.W.,Shoreline,WA,98177,KING,Shoreline School District,7-8,716,71,9.9%,8,62,1
4147,Rockwell Elementary,Public School,11125 - 162nd AVE NE,Redmond,WA,98052,KING,Lake Washington School District,K-6,668,66,9.9%,9,57,0
3231,Highland Terrace Elementary,Public School,100 N. 160th Street,Shoreline,WA,98133,KING,Shoreline School District,K-6,399,39,9.8%,1,37,1
2976,Olympic Hills Elementary School,Public School,13018 20 AV NE,SEATTLE,WA,98125,KING,Seattle Public Schools,K-5,267,26,9.7%,2,23,1
2847,Clyde Hill Elementary,Public School,9601 NE 24th Street,Bellevue,WA,98004,KING,Bellevue School District,K-5,676,63,9.3%,13,50,0
3028,Sacajawea Elementary School,Public School,9501 20 AV NE,SEATTLE,WA,98115,KING,Seattle Public Schools,K-5,258,24,9.3%,1,22,1
3344,Maywood Hills Elementary,Public School,19510 104 AV NE,Bothell,WA,98011,KING,Northshore School District,K-6,557,51,9.2%,2,48,1
8244,The Little School,Private School,2812 116th Ave NE,Bellevue,WA,98004,KING,Bellevue School District,K-6,110,10,9.1%,0,10,0
3343,Shorecrest High School,Public School,15343 25th Avenue N.E.,Shoreline,WA,98155,KING,Shoreline School District,9-12,1372,124,9.0%,10,112,2
3339,Sherwood Forest Elementary,Public School,16411 NE 24th Street,Bellevue,WA,98008,KING,Bellevue School District,K-5,388,35,9.0%,11,22,2
2738,Clark Elementary,Public School,500 2ND AVE SE,ISSAQUAH,WA,98027,KING,Issaquah School District,K-5,346,31,9.0%,5,26,0
3527,Melvin G Syre Elementary,Public School,19545 12th Avenue N.W.,Shoreline,WA,98177,KING,Shoreline School District,K-6,515,46,8.9%,0,45,1
3479,Nathan Hale High School,Public School,10750 30 AV NE,SEATTLE,WA,98125,KING,Seattle Public Schools,9-12,1140,101,8.9%,5,95,1
1635,Interagency Programs,Public School,PO BOX 34165,SEATTLE,WA,98124,KING,Seattle Public Schools,6-12,68,6,8.8%,0,6,0
2124,Snoqualmie Middle School,Public School,9200 RAILROAD AVE SE,SNOQUALMIE,WA,98065,KING,Snoqualmie Valley School District,6-8,454,40,8.8%,1,39,0
3234,Cottage Lake Elementary,Public School,15940 Avondale RD NE,Woodinville,WA,98077,KING,Northshore School District,K-6,365,32,8.8%,2,30,0
2371,Hamilton International Middle School,Public School,4400 Interlake Ave N,SEATTLE,WA,98103,KING,Seattle Public Schools,6-8,916,80,8.7%,5,72,3
2703,Ridgecrest Elementary,Public School,16516 10th Avenue N.E.,Shoreline,WA,98155,KING,Shoreline School District,K-6,528,46,8.7%,7,38,1
3277,Whitman Middle School,Public School,9201 15 AV NW,SEATTLE,WA,98117,KING,Seattle Public Schools,6-8,979,85,8.7%,6,74,4
8559,Eton School,Private School,2701 Bel-Red Rd,Bellevue,WA,98008,KING,Bellevue School District,K-8,232,20,8.6%,2,18,0
3390,Lockwood Elementary,Public School,24118 Lockwood RD,Bothell,WA,98021,KING,Northshore School District,K-6,511,44,8.6%,1,43,0
3107,Arrowhead Elementary,Public School,6725 NE Arrowhead DR,Kenmore,WA,98028,KING,Northshore School District,K-6,337,29,8.6%,6,21,2
1579,Tops K-8 School,Public School,2500 FRANKLIN AV E,SEATTLE,WA,98102,KING,Seattle Public Schools,K-8,501,43,8.6%,4,38,1
1547,Middle College High School,Public School,1330 N 90 St,SEATTLE,WA,98125,KING,Seattle Public Schools,9-12,187,16,8.6%,1,14,1
3590,Finn Hill Junior High School,Public School,8040 NE 132nd ST,Kirkland,WA,98034,KING,Lake Washington School District,7-9,421,36,8.6%,5,28,3
8997,Three Tree Montessori,Private School,220 SW 160th St,Burien,WA,98166,KING,Highline School District,K-6,47,4,8.5%,0,4,0
2462,Loyal Heights Elementary School,Public School,2511 NW 80 ST,SEATTLE,WA,98117,KING,Seattle Public Schools,K-5,401,34,8.5%,3,31,0
5135,Twin Falls Middle School,Public School,46910 S.E. Middle Fork Road,North Bend,WA,98045,KING,Snoqualmie Valley School District,6-8,578,49,8.5%,3,45,1
5175,Jane Addams K-8,Public School,11051 34 AVE NE,Seattle,WA,98125,KING,Seattle Public Schools,K-8,531,45,8.5%,3,40,2
2185,Lake Forest Park Elementary,Public School,18500 37th Avenue N.E.,Lake Forest Park,WA,98155,KING,Shoreline School District,K-6,508,43,8.5%,0,43,0
2222,Fall City Elementary,Public School,Box 220,Fall City,WA,98024,KING,Snoqualmie Valley School District,K-5,595,50,8.4%,1,49,0
4424,Einstein Elementary,Public School,18025 NE 116th,Redmond,WA,98052,KING,Lake Washington School District,K-6,477,40,8.4%,2,34,4
3230,Brookside Elementary,Public School,17447 37th Avenue N.E.,Lake Forest Park,WA,98155,KING,Shoreline School District,K-6,502,42,8.4%,10,32,0
4550,Thunder Mountain Middle School,Public School,42018 264th Avenue SE,Enumclaw,WA,98022,KING,Enumclaw School District,6-8,479,40,8.4%,7,31,2
4340,Merit School,Public School,36001 1ST AV S,FEDERAL WAY,WA,98003,KING,Federal Way School District,6-12,12,1,8.3%,0,1,0
8933,Dartmoor School--Bellevue ,Private School,13401 Bel Red Road,Bellevue,WA,98005,KING,Northshore School District,K-12,12,1,8.3%,0,1,0
2730,Arbor Heights Elementary School,Public School,3701 SW 104 ST,SEATTLE,WA,98146,KING,Seattle Public Schools,K-5,364,30,8.2%,3,24,3
3628,Twin Lakes Elementary School,Public School,4400 SW 320TH ST,FEDERAL WAY,WA,98023,KING,Federal Way School District,K-5,364,30,8.2%,4,21,5
1658,Discovery School,Public School,12801 84th NE,Kirkland,WA,98034,KING,Lake Washington School District,1-6,73,6,8.2%,1,5,0
3430,Black Diamond Elementary,Public School,25314 Baker Street,Black Diamond,WA,98010,KING,Enumclaw School District,K-5,282,23,8.2%,4,19,0
3431,Totem Middle School,Public School,26630 40TH AVE S,KENT,WA,98031,KING,Federal Way School District,6-8,630,51,8.1%,5,46,0
2139,Gatewood Elementary School,Public School,4320 SW MYRTLE ST,SEATTLE,WA,98136,KING,Seattle Public Schools,K-5,484,39,8.1%,1,37,1
2080,Stevens Elementary School,Public School,1242 18 AV E,SEATTLE,WA,98112,KING,Seattle Public Schools,K-5,373,30,8.0%,3,26,1
2850,Mount Si High School,Public School,8651 MEADOWBROOK WAY SE,SNOQUALMIE,WA,98065,KING,Snoqualmie Valley School District,9-12,1584,127,8.0%,4,122,1
2142,West Woodland Elementary School,Public School,5601 4 AV NW,SEATTLE,WA,98107,KING,Seattle Public Schools,K-5,474,38,8.0%,2,34,2
3517,McClure Middle School,Public School,1915 1 AV W,SEATTLE,WA,98119,KING,Seattle Public Schools,6-8,488,39,8.0%,4,35,0
4120,Lake View Elementary School,Public School,16401 SE 318TH ST,AUBURN,WA,98092,KING,Auburn School District,K-5,339,27,8.0%,0,27,0
3441,Twain Elementary,Public School,9525 130th Ave NE,Kirkland,WA,98033,KING,Lake Washington School District,K-6,653,52,8.0%,3,49,0
4377,Woodmoor Elementary,Public School,12225 NE 160,Bothell,WA,98011,KING,Northshore School District,K-6,845,67,7.9%,6,61,0
4426,Green Gables Elementary School,Public School,32607 47TH AVE SW,FEDERAL WAY,WA,98023,KING,Federal Way School District,K-5,404,32,7.9%,2,29,1
3855,Best Sr High,Public School,10903 NE 53rd ST,Kirkland,WA,98033,KING,Lake Washington School District,9-12,89,7,7.9%,2,4,1
3330,Enumclaw Sr High School,Public School,226 Semanski St South,Enumclaw,WA,98022,KING,Enumclaw School District,9-12,1470,115,7.8%,17,90,8
2288,Snoqualmie Elementary,Public School,755 PARK ST,SNOQUALMIE,WA,98065,KING,Snoqualmie Valley School District,K-5,646,50,7.7%,2,48,0
2796,Juanita Elementary,Public School,9635 NE 132nd,Kirkland,WA,98034,KING,Lake Washington School District,K-6,389,30,7.7%,1,27,2
5057,Renaissance School,Public School,4000 228th NE,Sammamish,WA,98074,KING,Lake Washington School District,7-9,91,7,7.7%,1,6,0
3592,Bell Elementary,Public School,11212 NE 112TH,Kirkland,WA,98033,KING,Lake Washington School District,K-6,391,30,7.7%,1,28,1
4301,Jenkins Creek Elementary School,Public School,26915 186th Ave SE,Covington,WA,98042,KING,Kent School District,K-6,326,25,7.7%,6,19,0
2220,Ballard High School,Public School,1418 NW 65 ST,SEATTLE,WA,98117,KING,Seattle Public Schools,9-12,1638,125,7.6%,6,114,5
3958,Meridian Park Elementary School,Public School,17077 Meridian Avenue N.,Shoreline,WA,98133,KING,Shoreline School District,K-6,512,39,7.6%,4,35,0
3921,Shorewood High School,Public School,17300 Fremont Avenue N.,Shoreline,WA,98133,KING,Shoreline School District,9-12,1475,112,7.6%,14,97,1
4397,Chief Kanim Middle School,Public School,Box 639,Fall City,WA,98024,KING,Snoqualmie Valley School District,6-8,409,31,7.6%,1,30,0
8561,Heritage Christian Academy,Private School,19527 104th Ave NE,Bothell,WA,98011,KING,Northshore School District,K-9,146,11,7.5%,0,11,0
5138,Technology Access Foundation Academy,Public School,26630 40th Ave S,Kent,WA,98032,KING,Federal Way School District,6-12,240,18,7.5%,0,18,0
2729,Eckstein Middle School,Public School,3003 NE 75 ST,SEATTLE,WA,98115,KING,Seattle Public Schools,6-8,1280,95,7.4%,9,85,1
3637,Maple Hills Elementary,Public School,15644 204TH AVE SE,RENTON,WA,98059,KING,Issaquah School District,K-5,392,29,7.4%,1,28,0
3378,Graham Hill Elementary School,Public School,5149 S GRAHAM ST,SEATTLE,WA,98118,KING,Seattle Public Schools,K-5,393,29,7.4%,4,24,1
5205,Sand Point Elementary,Public School,6208 60 Ave NE,Seattle,WA,98115,KING,Seattle Public Schools,K-5,204,15,7.4%,3,12,0
2183,Lawton Elementary School,Public School,4000 27 AV W,SEATTLE,WA,98199,KING,Seattle Public Schools,K-5,437,32,7.3%,2,29,1
3922,Kamiakin Junior High School,Public School,14111 132ND AVE NE,Kirkland,WA,98034,KING,Lake Washington School District,7-9,507,37,7.3%,1,33,3
3568,Lake Grove Elementary School,Public School,303 SW 308TH ST,FEDERAL WAY,WA,98023,KING,Federal Way School District,K-5,398,29,7.3%,1,25,3
8097,Buena Vista SDA School,Private School,3320 Academy Dr SE,Auburn,WA,98092,KING,Auburn School District,K-8,206,15,7.3%,1,14,0
3387,Kellogg Middle School,Public School,16045 25th Avenue N.E.,Shoreline,WA,98155,KING,Shoreline School District,7-8,619,45,7.3%,4,41,0
3100,Stevenson Elementary,Public School,14220 NE 8th Street,Bellevue,WA,98007,KING,Bellevue School District,K-5,523,38,7.3%,11,27,0
4218,South Shore K-8 School,Public School,4800 S Henderson St,SEATTLE,WA,98118,KING,Seattle Public Schools,K-7,609,44,7.2%,2,40,2
4345,Horizon Elementary School,Public School,27641 144th Ave SE,Kent,WA,98042,KING,Kent School District,K-6,499,36,7.2%,6,29,1
3435,Tillicum Middle School,Public School,16020 SE 16th Street,Bellevue,WA,98008,KING,Bellevue School District,6-8,764,55,7.2%,28,27,0
2739,Lake Washington High,Public School,12033 NE 80TH,Kirkland,WA,98033,KING,Lake Washington School District,10-12,1001,72,7.2%,3,66,3
8105,Shoreline Christian School,Private School,2400 NE 147th St,Seattle,WA,98155,KING,Shoreline School District,K-12,181,13,7.2%,0,13,0
3437,Newport Heights Elementary,Public School,5225 119th Ave SE,Bellevue,WA,98006,KING,Bellevue School District,K-5,587,42,7.2%,9,32,1
3287,Westhill Elementary,Public School,19515 88 AV NE,Bothell,WA,98011,KING,Northshore School District,K-6,449,32,7.1%,5,26,1
4064,Washington Middle School,Public School,2101 S JACKSON ST,SEATTLE,WA,98144,KING,Seattle Public Schools,6-8,1124,80,7.1%,4,74,1
3442,Moorlands Elementary,Public School,15115 84 AV NE,Kenmore,WA,98028,KING,Northshore School District,K-6,605,43,7.1%,4,39,0
2285,Roosevelt High School,Public School,1410 NE 66 ST ,SEATTLE,WA,98115,KING,Seattle Public Schools,9-12,1662,118,7.1%,11,105,2
3584,Thomas Jefferson High School,Public School,4248 S 288TH ST,AUBURN,WA,98001,KING,Federal Way School District,9-12,1794,127,7.1%,11,110,6
8540,Renton Christian School,Private School,15717 152nd Ave SE,Renton,WA,98058,KING,Renton School District,K-8,453,32,7.1%,0,32,0
3489,Parkwood Elementary,Public School,1815 N. 155th Street,Shoreline,WA,98133,KING,Shoreline School District,K-6,426,30,7.0%,2,28,0
3739,Southwood Elementary School,Public School,3240 McDougall Avenue,Enumclaw,WA,98022,KING,Enumclaw School District,K-5,300,21,7.0%,2,19,0
3673,Issaquah Valley Elementary,Public School,555 NW HOLLY ST,ISSAQUAH,WA,98027,KING,Issaquah School District,K-5,587,41,7.0%,8,31,2
3521,Renton Park Elementary School,Public School,16828 128TH AVE SE,RENTON,WA,98058,KING,Renton School District,K-5,487,34,7.0%,4,28,2
3665,Sanislo Elementary School,Public School,1812 SW MYRTLE ST,SEATTLE,WA,98106,KING,Seattle Public Schools,K-5,301,21,7.0%,1,20,0
3789,Somerset Elementary School,Public School,14100 Somerset Boulevard SE,Bellevue,WA,98006,KING,Bellevue School District,K-5,606,42,6.9%,16,25,1
3429,Schmitz Park Elementary School,Public School,5000 SW SPOKANE ST,SEATTLE,WA,98116,KING,Seattle Public Schools,K-5,462,32,6.9%,6,26,0
2121,Leschi Elementary School,Public School,135 32 AV,SEATTLE,WA,98122,KING,Seattle Public Schools,K-5,376,26,6.9%,5,20,1
4289,Sunrise Elementary,Public School,899 Osceola At 244th Ave SE,Enumclaw,WA,98022,KING,Enumclaw School District,K-5,391,27,6.9%,1,26,0
3101,Cherry Valley Elementary School,Public School,26701 NE Cherry Valley Rd,Duvall,WA,98019,KING,Riverview School District,K-5,522,36,6.9%,2,34,0
3529,Mann Elementary,Public School,17001 NE 104th,Redmond,WA,98052,KING,Lake Washington School District,K-6,509,35,6.9%,3,30,2
4336,Wilder Elementary,Public School,22130 NE 133rd,Woodinville,WA,98077,KING,Lake Washington School District,K-6,451,31,6.9%,5,26,0
2090,Frantz Coe Elementary School,Public School,2424 7 AV W,SEATTLE,WA,98119,KING,Seattle Public Schools,K-5,425,29,6.8%,7,21,1
3228,Sunset Elementary,Public School,4229 W LAKE SAMM PKWY SE,BELLEVUE,WA,98008,KING,Issaquah School District,K-5,587,40,6.8%,6,33,1
3014,Kent Mountain View Academy,Public School,22420 Military Rd S,Des Moines,WA,98198,KING,Kent School District,K-12,103,7,6.8%,0,6,1
3282,Sammamish Senior High,Public School,100  140th Avenue SE,Bellevue,WA,98005,KING,Bellevue School District,9-12,1091,74,6.8%,15,57,2
2841,Lakeland Elementary School,Public School,35827 32ND AV S,AUBURN,WA,98001,KING,Federal Way School District,K-5,357,24,6.7%,0,24,0
3700,Brigadoon Elementary School,Public School,3601 SW 336th ST,Federal Way,WA,98023,KING,Federal Way School District,K-5,269,18,6.7%,1,14,3
1975,Stella Schola,Public School,13505 NE 75th Street,Redmond,WA,98052,KING,Lake Washington School District,6-8,90,6,6.7%,0,6,0
3548,Audubon Elementary,Public School,3045 180th NE,Redmond,WA,98052,KING,Lake Washington School District,K-6,556,37,6.7%,2,35,0
3589,Shadow Lake Elementary,Public School,22620 Sweeney Road SE,Maple Valley,WA,98038,KING,Tahoma School District,K-5,543,36,6.6%,3,30,3
3811,Secondary Academy for Success,Public School,22107 23rd Dr SE,Bothell,WA,98021,KING,Northshore School District,7-12,151,10,6.6%,0,10,0
8573,Northwest School,Private School,1415 Summit Ave,Seattle,WA,98122,KING,Seattle Public Schools,6-12,471,31,6.6%,0,30,1
2980,Byron Kibler Elementary School,Public School,2057 Kibler Ave,Enumclaw,WA,98022,KING,Enumclaw School District,K-5,397,26,6.5%,3,23,0
4318,Tolt Middle School,Public School,3740 Tolt Ave,Carnation,WA,98014,KING,Riverview School District,6-8,733,48,6.5%,3,44,1
3634,Spiritridge Elementary School,Public School,301 151ST PLACE NE (TEMPORARY),Bellevue,WA,98007,KING,Bellevue School District,K-5,581,38,6.5%,13,23,2
3345,Kenmore Junior High,Public School,20323 66 AV NE,Kenmore,WA,98028,KING,Northshore School District,7-9,704,46,6.5%,8,36,2
3276,Ingraham High School,Public School,1819 N 135 ST,SEATTLE,WA,98133,KING,Seattle Public Schools,9-12,953,62,6.5%,6,56,0
8096,Auburn Adventist Academy,Private School,5000 Auburn Way S,Auburn,WA,98002,KING,Auburn School District,9-12,246,16,6.5%,0,16,0
2846,Enatai Elementary School,Public School,10615 SE 23rd Street,Bellevue,WA,98004,KING,Bellevue School District,K-5,494,32,6.5%,16,15,1
1804,Futures School,Public School,10601 NE 132nd,Kirkland,WA,98034,KING,Lake Washington School District,9-12,62,4,6.5%,0,4,0
3790,Leota Jr High,Public School,19301 168 AV NE,Woodinville,WA,98072,KING,Northshore School District,7-9,638,41,6.4%,5,36,0
2733,Lafayette Elementary School,Public School,2645 CALIFORNIA AV SW,SEATTLE,WA,98116,KING,Seattle Public Schools,K-5,549,35,6.4%,2,32,1
2838,Catharine Blaine K-8 School,Public School,2550 34 AV W,SEATTLE,WA,98199,KING,Seattle Public Schools,K-8,582,37,6.4%,0,37,0
4021,Northshore Jr High,Public School,12101 NE 160 ST,Bothell,WA,98011,KING,Northshore School District,7-9,678,43,6.3%,11,31,1
3587,Benson Hill Elementary School,Public School,18665 116TH AVE SE,RENTON,WA,98058,KING,Renton School District,K-5,568,36,6.3%,3,33,0
2322,Montlake Elementary School,Public School,2409 22 AV E,SEATTLE,WA,98112,KING,Seattle Public Schools,K-5,237,15,6.3%,3,12,0
2289,Redmond Elementary,Public School,16800 NE 80th,Redmond,WA,98052,KING,Lake Washington School District,K-6,416,26,6.3%,3,23,0
4456,Saghalie Middle School,Public School,33914 19TH AV SW,FEDERAL WAY,WA,98023,KING,Federal Way School District,6-8,502,31,6.2%,3,25,3
8971,Emerald Heights Academy,Private School,3850 - 156th Ave SE,Bellevue,WA,98006,KING,Bellevue School District,P-8,65,4,6.2%,1,3,0
4516,Timbercrest Junior High,Public School,19115 215 WY NE,Woodinville,WA,98077,KING,Northshore School District,7-9,818,50,6.1%,7,42,1
4208,Woodinville Hs,Public School,19819 136 NE,Woodinville,WA,98072,KING,Northshore School District,10-12,1325,80,6.0%,7,72,1
8085,Seattle Country Day School,Private School,2619 4th Ave N,Seattle,WA,98109,KING,Seattle Public Schools,K-8,332,20,6.0%,2,18,0
4379,East Ridge Elementary,Public School,22150 NE 156 PL,Woodinville,WA,98077,KING,Northshore School District,K-6,382,23,6.0%,0,23,0
3774,Aki Kurose Middle School,Public School,3928 S GRAHAM ST,Seattle,WA,98118,KING,Seattle Public Schools,6-8,648,39,6.0%,3,36,0
2256,Olympic View Elementary School,Public School,504 NE 95 ST,SEATTLE,WA,98115,KING,Seattle Public Schools,K-5,467,28,6.0%,2,25,1
3167,Woodridge Elementary,Public School,12619 SE 20th Place,Bellevue,WA,98005,KING,Bellevue School District,K-5,534,32,6.0%,12,20,0
3224,Puesta del Sol Elementary School,Public School,3810  132nd Avenue SE,Bellevue,WA,98006,KING,Bellevue School District,K-5,557,33,5.9%,9,24,0
3097,Marvista Elementary,Public School,19800 Marine View Dr SW,Normandy Park,WA,98166,KING,Highline School District,K-6,591,35,5.9%,1,31,3
